retweet,likes,reply,num,image,video,gif
0,11,1,2,0,0,0
0,1,0,1,0,0,0
2,2,0,1,0,0,0
1,19,4,3,0,0,0
6,12,1,1,0,0,0
0,1,2,1,0,0,0
0,3,0,1,0,0,0
0,2,1,1,1,0,0
2,6,1,1,1,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,5,0,1,1,0,0
0,3,0,1,0,0,0
0,0,0,1,1,0,0
0,3,0,1,0,0,0
0,0,0,2,0,0,0
0,1,1,2,0,0,0
1,0,0,1,0,0,0
0,0,0,1,0,0,0
0,2,0,1,0,0,0
1,2,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
4,27,1,1,0,0,0
2,1,0,1,0,0,0
0,0,0,2,1,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,3,3,0,0
0,1,0,1,0,0,0
0,0,0,1,0,0,0
11,30,15,1,0,0,0
0,0,0,1,1,0,0
0,4,0,1,0,0,0
0,2,0,1,0,0,0
0,4,0,1,0,0,0
1,9,2,2,2,0,0
3,20,2,1,1,0,0
0,0,0,2,2,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,1,1,0,0
0,1,0,1,0,0,0
0,7,0,3,0,1,0
1,1,3,1,0,0,0
2,1,1,1,0,0,0
0,0,0,1,0,0,0
0,8,1,1,0,0,0
0,5,0,2,1,0,0
1,3,0,1,0,0,0
0,2,0,1,1,0,0
7,107,8,1,0,0,0
0,0,0,1,1,0,0
0,1,0,1,0,0,0
0,0,0,1,0,0,0
0,3,0,2,0,0,0
0,0,0,1,0,0,0
0,5,0,2,0,0,0
2,3,3,2,1,0,0
0,0,0,3,0,0,0
0,0,1,3,0,0,0
0,2,0,1,0,0,0
0,0,1,1,1,0,0
5,10,4,1,0,0,0
0,4,3,1,0,0,0
0,0,0,1,1,0,0
0,0,0,2,0,0,0
1,0,1,2,0,0,0
0,0,0,1,1,0,0
0,1,0,2,1,0,0
0,0,0,1,0,0,0
0,0,0,2,2,0,0
10,38,0,25,2,0,0
57,376,14,32,1,0,0
4,17,1,8,0,0,0
0,28,3,15,4,0,0
0,3,0,4,1,0,0
0,3,1,4,0,0,0
0,0,0,1,1,0,0
1,7,1,2,0,0,0
121,953,146,7,0,0,0
1,6,2,7,1,0,0
0,0,0,1,1,0,0
0,2,2,1,0,0,0
0,0,0,2,0,0,0
1,14,1,3,0,0,0
2,1,0,1,0,0,0
0,2,0,1,0,0,0
5,32,9,5,0,0,0
3,9,12,4,0,0,0
1,3,0,1,0,0,0
0,1,0,1,0,0,0
0,5,0,1,1,0,0
0,0,0,1,0,0,0
0,2,0,1,0,0,0
1,14,0,1,0,0,0
44,161,29,8,2,0,0
41,154,25,30,5,0,0
34,321,53,51,16,1,0
38,266,34,43,5,1,0
11,90,46,27,5,0,0
9,25,5,18,2,0,0
1,3,0,11,6,0,0
4,52,9,9,2,0,0
0,6,3,8,1,0,0
18,74,9,12,4,0,0
7,39,1,9,0,0,0
3,5,0,7,0,0,0
0,5,1,3,0,0,0
6,41,1,7,1,0,0
9,100,11,4,0,0,0
3,6,0,1,0,0,0
0,10,2,4,2,0,0
0,12,3,3,1,0,0
1,1,1,4,0,0,0
0,0,0,2,0,0,0
1,3,1,4,1,0,0
17,312,24,4,2,0,0
0,0,0,3,2,0,0
23,352,46,17,3,0,0
2,12,1,12,3,0,0
6,88,6,17,2,0,0
7,51,8,19,3,0,0
7,87,19,24,10,0,0
2,10,0,10,1,0,0
1,7,0,3,0,0,0
16,210,13,10,0,0,0
1,7,1,6,1,0,0
4,33,9,8,3,0,0
3,21,4,6,1,1,0
5,25,4,12,3,0,0
10,91,12,2,0,0,0
8,78,20,2,0,0,0
0,13,1,4,0,0,0
0,4,2,4,1,0,0
0,3,3,4,0,0,0
0,0,0,2,0,0,0
0,4,1,2,2,0,0
85,349,35,5,1,0,0
11,33,10,9,2,0,0
5,5,2,3,0,0,0
5,8,8,7,0,0,0
1,32,3,4,0,0,0
4,124,32,6,1,0,0
0,9,1,5,0,0,0
32,193,27,9,1,0,0
0,1,0,5,0,0,0
1,3,0,3,1,0,0
3,8,2,13,1,0,0
2,21,7,4,2,0,0
0,0,1,2,0,0,0
0,0,0,1,0,0,0
1,1,0,4,1,0,0
0,0,1,2,0,0,0
0,6,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,1,0
0,4,0,1,0,0,0
0,0,0,1,1,0,0
0,0,0,1,0,0,0
1,4,0,3,0,0,0
6,4,2,2,1,0,0
0,0,0,1,0,0,0
1,14,3,3,3,0,0
0,2,0,1,0,0,0
1,1,0,2,0,0,0
1,1,2,1,0,0,0
3,14,3,1,1,0,0
1,0,1,1,1,0,0
0,0,0,1,0,0,0
0,1,0,1,0,0,0
0,0,0,1,0,0,0
1,4,1,3,1,0,0
1,18,3,4,1,0,0
0,0,0,2,0,0,0
2,10,0,4,0,0,0
0,4,2,3,1,0,0
0,1,2,1,0,0,0
1,1,0,2,1,0,0
2,25,3,4,1,0,0
0,0,0,1,1,0,0
0,0,6,2,1,0,0
1,0,5,5,3,0,0
0,1,0,1,0,0,0
0,2,0,3,2,0,0
1,2,0,4,0,0,0
1,3,0,2,2,0,0
5,59,7,2,0,0,0
2,1,4,4,0,0,0
9,57,3,3,0,0,0
2,6,0,3,0,0,0
3,3,1,1,0,0,0
0,0,0,1,0,0,0
0,3,3,2,2,0,0
0,14,2,7,1,0,0
0,10,2,4,1,0,0
0,2,0,3,1,0,0
0,2,1,4,1,0,0
1240,2118,1889,16,2,0,0
2,8,1,17,3,0,0
44,416,20,8,0,0,0
6,64,9,12,2,0,0
10,57,10,8,0,0,0
2,30,3,8,1,0,0
0,8,0,3,1,0,0
11,40,8,8,1,0,0
1,4,0,6,0,0,0
3,5,1,7,2,0,0
1,6,1,4,0,0,0
0,2,0,2,0,0,0
1,28,6,2,1,0,0
7,57,2,3,1,0,0
0,0,0,5,0,0,0
0,1,0,3,0,0,0
0,0,0,1,0,0,0
0,2,0,1,0,0,0
0,0,0,2,0,0,0
2,54,8,5,1,0,0
2,3,1,2,1,0,0
0,5,1,4,2,0,0
5,28,2,6,1,0,0
2,16,5,9,3,0,0
16,91,7,9,2,0,0
1,24,2,5,2,0,0
1,14,6,4,0,0,0
1,11,0,6,1,0,0
0,2,0,3,1,0,0
0,3,1,2,0,0,0
1,7,2,3,0,0,0
0,3,0,1,0,0,0
0,1,0,1,0,0,0
0,1,0,1,0,0,0
0,0,0,1,1,0,0
2,28,3,4,1,1,0
0,1,0,1,0,0,0
9,72,0,3,1,0,0
5,13,1,5,3,0,0
5,17,2,2,0,0,0
3,23,0,7,0,0,0
0,4,0,2,1,0,0
0,0,2,1,0,0,0
1,9,1,3,0,0,0
0,2,0,1,0,0,0
1,23,1,4,0,0,0
1,24,2,9,0,0,0
3,17,3,9,2,0,0
34,229,30,19,2,0,0
25,177,51,15,6,0,0
13,28,11,21,1,0,0
13,99,27,7,0,0,0
1,17,2,2,1,0,0
0,5,2,5,2,0,0
5,68,12,8,3,0,0
2,17,1,6,2,0,0
0,13,5,4,0,0,0
52,708,26,4,1,0,0
0,0,0,1,0,0,0
0,13,0,3,1,0,0
0,4,0,4,1,0,0
0,0,0,1,0,0,0
0,3,4,5,2,0,0
0,6,0,2,2,0,0
0,0,1,1,1,0,0
8,40,10,5,1,0,0
0,5,3,3,0,0,0
0,22,2,7,1,0,0
8,18,3,12,4,0,0
10,134,23,20,6,0,0
114,1190,56,49,5,0,0
327,1804,265,158,36,1,0
203,1265,169,123,29,1,0
71,717,82,66,5,1,0
433,1732,35,50,11,0,0
108,434,57,52,8,0,0
29,320,50,29,8,0,0
137,565,35,32,9,1,0
11,63,15,16,3,1,0
11,96,12,17,5,0,0
9,41,10,12,1,0,0
2,27,1,8,2,0,0
1,16,5,6,3,0,0
10,74,5,5,0,0,0
2,62,16,5,2,0,0
5,49,10,8,5,0,0
1,2,0,2,0,0,0
1,9,3,2,0,0,0
0,4,0,4,0,0,0
1,40,6,7,2,0,0
2,11,8,4,1,0,0
27,64,12,15,2,0,0
3,7,5,7,3,0,0
9,216,25,11,5,0,0
7,60,11,7,2,0,0
4,33,16,7,2,0,0
43,129,13,6,3,1,0
5,21,6,10,2,0,0
7,66,3,9,1,0,0
0,8,3,6,1,0,0
11,41,10,6,1,0,0
1,7,2,8,0,0,0
0,6,3,6,0,0,0
7,114,5,5,1,0,0
1,21,7,8,1,0,0
1,9,1,4,0,0,0
2,17,4,5,2,0,0
0,2,1,2,0,0,0
29,225,21,3,0,0,0
0,5,1,1,0,0,0
0,4,1,1,0,0,0
0,1,1,3,2,0,0
0,0,0,2,0,0,0
0,17,3,4,1,0,0
1,8,1,1,1,0,0
8,13,6,7,2,0,0
4,34,5,6,1,0,0
8,24,5,11,2,0,0
5,46,56,13,2,0,0
6,108,11,9,1,0,0
6,14,4,8,0,0,0
1,14,15,9,1,0,0
48,439,22,4,0,1,0
2,33,9,7,4,0,0
2,62,1,3,0,0,0
4,29,5,3,0,0,0
4,35,7,5,0,0,0
52,222,9,2,1,0,0
0,0,1,3,0,0,0
44,236,19,5,2,0,0
0,1,0,1,1,0,0
2,8,4,3,1,0,0
20,71,16,11,4,0,0
0,13,1,5,1,0,0
16,184,35,39,12,0,0
187,804,91,54,12,0,0
37,174,43,37,5,0,0
56,431,62,62,11,1,0
147,908,81,80,12,0,0
888,3095,236,106,25,1,0
594,2845,296,223,47,1,0
948,3892,239,156,29,0,0
354,3163,289,189,55,1,0
249,1477,192,118,29,0,0
20,112,12,67,13,3,0
1325,5561,402,86,14,1,0
100,678,84,62,17,1,0
76,499,100,47,14,2,0
34,226,33,59,11,0,0
20,424,34,37,8,1,0
15,79,18,36,6,2,0
14,123,21,39,11,0,0
67,371,46,32,7,0,0
15,134,43,19,6,0,0
12,78,8,15,4,0,0
4,26,7,13,2,0,0
4,14,2,8,2,0,0
1,19,8,16,1,0,0
6,21,6,17,5,0,0
44,160,14,20,5,0,0
28,125,22,23,4,0,0
82,246,28,36,6,0,0
155,1782,104,48,7,0,0
69,265,52,86,13,1,0
553,2447,348,96,18,0,0
301,2149,155,70,15,1,0
572,5374,1098,94,13,2,0
826,5244,321,127,28,1,0
589,4868,462,141,18,3,0
391,2110,163,209,36,0,0
457,3710,528,389,72,5,0
2762,23389,1323,332,62,1,0
6154,19133,924,215,41,1,0
328,2252,304,180,40,1,0
8641,30303,1211,138,25,3,0
117,740,127,129,27,0,0
331,2438,188,120,21,1,0
222,1690,138,104,20,0,0
78,450,66,74,11,0,0
112,741,122,66,11,0,0
503,1603,138,71,16,0,0
73,261,30,74,20,1,0
520,2827,185,84,24,1,0
428,1891,190,154,37,3,0
5484,13085,2396,246,47,1,0
991,3314,591,226,36,2,0
450,2409,529,231,35,0,0
14314,24730,5216,494,176,3,0
1503,6134,366,628,232,5,0
1261,4998,477,501,134,5,0
1853,6213,1044,530,116,4,0
2276,8631,752,499,114,5,0
3016,10222,541,445,72,8,0
941,4786,373,393,110,2,0
1051,4573,344,304,79,4,0
711,3646,333,339,74,5,0
4177,17743,675,339,74,8,0
797,3292,325,444,99,6,0
524,3046,303,330,82,5,0
198,1138,106,270,69,9,0
498,1815,184,267,80,6,0
274,1537,158,224,58,3,0
473,3168,216,210,45,6,0
167,797,58,194,58,6,0
101,332,53,169,63,1,0
168,784,61,163,54,2,0
126,525,73,134,20,1,0
291,1328,164,163,35,1,0
1045,5714,354,267,74,3,0
1249,5257,688,310,60,3,0
3118,9769,1517,563,113,8,0
6587,19995,1246,781,135,7,0
1313,6678,742,693,108,11,0
5739,16786,1337,863,182,15,0
2299,10472,707,690,120,9,0
904,4140,362,579,116,12,0
2558,10396,629,553,107,8,0
1608,6840,656,508,117,10,0
2537,11541,1012,465,71,17,0
777,3686,305,359,65,12,0
1192,4758,525,312,53,8,0
578,2134,162,319,58,6,0
1255,6806,576,245,37,3,0
366,1326,233,219,43,6,0
1298,4576,193,199,36,3,0
135,592,89,160,32,3,0
164,653,46,145,25,2,0
181,799,78,103,19,3,0
139,607,61,103,23,3,0
745,1183,106,104,21,3,0
154,527,59,117,26,1,0
530,1981,283,125,29,5,0
502,1776,148,149,35,5,0
434,3612,417,188,41,4,0
599,2043,184,212,39,12,0
787,4638,342,380,67,4,0
635,3401,614,454,66,7,0
521,2132,257,349,65,10,0
923,6760,282,347,77,12,0
1001,6589,453,284,56,6,0
984,3552,324,296,53,3,0
918,2265,264,274,60,3,0
2402,9541,546,242,52,3,0
194,784,123,177,39,5,0
608,1835,199,165,41,8,0
348,1819,97,138,38,6,0
462,2083,63,99,19,4,0
662,1969,230,101,25,0,0
179,691,86,94,25,2,0
167,811,277,96,21,0,0
45,350,37,71,11,4,0
14,93,13,52,9,1,0
103,514,32,45,8,1,0
209,900,53,52,11,1,0
31,200,27,45,10,0,0
26,105,9,52,15,1,0
393,831,71,86,31,1,0
81,333,31,171,99,0,0
160,746,106,124,51,1,0
424,1228,148,187,92,4,0
120,577,99,144,33,4,0
109,1130,106,102,19,4,0
176,680,99,106,28,8,0
254,1419,288,122,22,5,0
334,1925,229,120,16,0,0
419,1841,127,114,24,4,0
106,561,94,85,23,3,0
219,662,62,98,15,2,0
92,516,82,86,16,4,0
116,537,69,87,15,7,0
15,128,57,62,19,4,0
92,567,59,80,17,4,0
137,565,65,64,21,1,0
22,360,29,56,11,1,0
548,1852,140,48,9,0,0
47,236,37,47,9,0,0
64,346,29,37,11,1,0
18,110,17,25,8,0,0
55,251,32,37,10,2,0
14,62,19,24,5,0,0
50,195,26,42,13,2,0
27,112,13,54,13,0,0
45,157,27,51,10,2,0
464,3090,198,105,17,0,0
425,2651,321,100,20,1,0
636,2986,214,131,18,1,0
148,1219,81,96,24,0,0
514,1706,124,102,22,5,0
136,508,61,102,19,3,0
70,373,44,99,22,3,0
336,1480,175,93,22,6,0
228,865,110,95,15,5,0
105,795,123,75,21,2,0
253,1161,117,116,37,4,0
61,415,103,75,15,2,0
46,178,27,60,12,0,0
84,499,42,79,20,1,0
18,83,21,59,5,0,0
31,174,17,41,12,2,0
28,94,16,43,7,1,0
95,943,33,46,11,0,0
61,195,28,45,13,1,0
30,135,18,69,17,1,0
68,331,55,63,15,0,0
166,629,76,90,16,1,0
125,712,108,85,13,0,0
451,2522,242,133,29,1,0
1070,6502,362,180,45,4,0
601,1906,337,240,44,1,0
337,2142,125,157,29,3,0
171,665,132,141,21,2,0
311,1495,161,152,45,1,0
153,749,136,126,33,3,0
119,668,63,142,39,2,0
167,661,112,181,45,6,0
322,1988,202,118,23,0,0
209,863,111,133,21,0,0
246,1115,95,93,17,3,0
49,313,69,67,10,3,0
198,1515,118,73,15,5,0
1045,6874,374,60,12,0,0
68,333,42,55,8,0,0
33,283,103,45,11,0,0
78,120,15,37,9,1,0
50,134,22,50,5,0,0
26,217,54,46,9,0,0
27,82,16,39,9,0,0
31,78,19,41,11,0,0
116,308,54,75,16,0,0
158,779,122,81,15,1,0
733,2587,288,133,31,1,0
496,2076,327,236,43,4,0
636,3185,634,255,61,7,0
595,2980,305,315,56,5,0
595,4024,267,193,43,4,0
523,2492,114,125,26,0,0
116,346,45,96,19,1,0
178,976,141,138,30,1,0
302,1183,135,132,33,1,0
182,1052,120,64,17,1,0
49,335,38,68,19,3,0
108,665,80,64,18,1,0
85,215,35,47,7,1,0
62,299,53,42,11,0,0
68,288,53,43,9,1,0
29,112,23,33,8,1,0
48,193,29,26,7,0,0
9,38,12,24,6,0,0
18,67,10,35,6,0,0
20,61,14,36,10,1,0
66,176,34,27,7,0,0
126,367,66,42,10,1,0
142,548,48,44,9,2,0
66,182,29,44,6,0,0
125,368,45,73,8,3,0
412,2100,159,191,30,1,0
191,1000,132,106,19,0,0
128,460,58,93,20,1,0
190,635,55,118,22,1,0
42,263,32,80,15,0,0
218,945,165,96,13,1,0
166,572,97,63,18,0,0
157,720,63,67,18,2,0
193,428,120,61,11,0,0
44,231,24,60,12,2,0
202,1651,142,55,15,0,0
38,168,24,41,7,1,0
58,203,18,33,7,1,0
25,74,12,25,7,1,0
9,49,11,25,5,0,0
17,69,14,21,5,0,0
4,24,7,20,4,0,0
2,8,7,13,1,0,0
1,10,1,9,2,0,0
4,20,8,14,2,1,0
8,26,4,18,8,0,0
18,63,11,22,5,0,0
23,179,14,31,6,0,0
91,245,36,44,4,1,0
189,1184,132,256,209,1,0
84,481,49,121,69,0,0
289,1002,142,134,64,1,0
1113,2831,192,94,40,3,0
90,551,83,97,37,1,0
255,808,78,77,27,0,0
99,387,63,72,24,2,0
95,417,62,55,18,1,0
72,268,64,82,45,1,0
35,128,24,80,58,0,0
78,398,30,61,35,1,0
62,246,39,58,34,1,0
8,41,9,45,21,2,0
133,566,95,49,26,0,0
23,96,25,77,52,0,0
56,143,32,78,55,1,0
44,151,20,64,49,1,0
3,13,1,31,24,0,0
20,77,7,41,34,0,0
58,199,23,52,31,0,0
14,53,6,53,39,0,0
155,508,45,59,34,0,0
165,377,63,106,70,0,0
253,957,74,82,33,0,0
124,659,128,111,51,0,0
434,3261,353,138,22,4,0
87,463,60,69,24,4,0
52,324,26,52,14,0,0
26,174,24,37,9,2,0
45,162,22,41,15,1,0
39,130,27,36,13,0,0
53,216,30,41,9,1,0
147,631,30,27,5,0,0
17,55,14,22,5,1,0
11,85,6,13,2,0,0
63,218,14,9,5,1,0
80,34,7,14,4,1,0
6,21,5,12,1,1,0
4,13,8,8,2,0,0
4,29,3,9,3,0,0
1,32,3,5,0,0,0
56,281,14,9,3,0,0
4,4,0,7,2,1,0
8,50,2,10,5,0,0
12,40,2,6,4,0,0
5,26,6,16,6,0,0
2,16,1,8,3,0,0
87,23,2,11,2,0,0
8,13,4,12,5,0,0
23,108,14,19,5,0,0
14,87,12,19,3,0,0
6,20,2,9,2,0,0
12,80,55,12,3,0,0
7,21,2,16,3,0,0
10,96,17,15,4,0,0
10,31,2,12,2,0,0
10,31,4,17,5,4,0
3,9,1,10,2,0,0
763,1133,259,8,0,1,0
2,2,1,4,1,0,0
2,13,3,6,1,0,0
1,4,0,15,0,9,0
0,4,2,7,2,0,0
1,11,0,2,0,0,0
0,16,3,7,1,0,0
1,2,0,14,0,10,0
5,7,0,5,0,0,0
5,12,1,8,2,0,0
2,7,2,6,0,0,0
85,361,20,2,1,0,0
55,9,5,13,5,0,0
9,35,6,11,1,0,0
2,54,11,12,2,1,0
75,169,11,11,4,0,0
117,267,34,20,0,2,0
7,82,8,9,0,0,0
27,81,12,19,3,3,0
20,70,9,16,4,0,0
40,6,1,7,1,0,0
7,22,1,8,0,0,0
34,156,3,12,5,0,0
10,25,3,10,4,0,0
8,37,6,18,2,0,0
9,22,2,8,1,0,0
9,30,0,11,1,0,0
5,16,1,11,0,1,0
6,18,6,8,0,0,0
11,39,2,10,1,0,0
6,24,3,11,2,0,0
2,9,0,7,0,0,0
1,5,0,2,0,0,0
3,14,1,8,2,0,0
4,15,1,12,4,1,0
29,149,4,16,5,0,0
3,38,5,17,6,0,0
70,82,15,19,1,1,0
35,157,7,29,9,0,0
33,304,18,27,4,0,0
14,101,5,18,3,0,0
3,24,6,13,2,0,0
3,19,4,21,3,0,0
2,7,4,12,4,0,0
22,59,5,14,1,0,0
53,160,19,12,3,1,0
6,46,4,15,3,1,0
101,692,60,13,1,1,0
28,156,6,5,1,1,0
2,7,1,9,1,0,0
3,10,3,10,2,0,0
2,16,2,6,3,0,0
0,7,0,5,2,0,0
2,8,1,5,2,0,0
11,20,3,13,4,0,0
