retweet,likes,reply,num,image,video,gif
2,6,1,4,2,0,0
0,0,0,1,0,0,0
0,0,0,3,1,0,0
0,7,1,4,0,0,0
9,11,2,7,1,0,0
15,79,8,9,5,0,0
6,21,2,17,9,0,0
23,231,37,16,3,0,0
102,345,34,28,9,1,0
91,376,32,44,10,0,0
5,39,9,29,5,1,0
73,214,47,27,2,1,0
12,58,12,18,3,0,0
13,28,1,19,11,0,0
9,50,9,20,7,0,0
17,74,21,17,8,0,0
11,59,6,20,14,0,0
45,255,18,14,3,0,0
10,66,12,10,1,0,0
34,215,29,20,9,0,0
23,112,17,20,4,0,0
6,48,50,8,3,0,0
14,61,6,11,6,0,0
5,46,2,11,3,0,0
6,34,3,7,3,0,0
1,1,1,10,3,0,0
4,23,4,9,5,0,0
5,27,5,6,4,0,0
1,25,2,8,2,0,0
10,74,10,17,6,0,0
98,286,21,16,2,1,0
89,340,33,31,6,0,0
47,199,7,32,6,0,0
16,63,9,19,3,0,0
39,154,14,29,3,0,0
125,441,45,47,8,1,0
17,73,12,16,5,1,0
6,22,2,11,1,0,0
11,33,3,14,3,0,0
40,116,15,18,3,0,0
1,5,1,7,2,0,0
12,50,7,10,4,0,0
6,13,0,7,1,1,0
5,18,1,6,2,0,0
2,9,2,10,2,0,0
7,15,0,9,1,0,0
9,43,5,4,1,0,0
2,0,0,3,2,0,0
1,4,0,2,1,0,0
0,0,0,3,2,0,0
3,2,0,5,0,0,0
0,7,0,4,0,0,0
50,112,11,12,1,0,0
44,144,20,18,6,0,0
3,25,22,10,2,0,0
39,172,50,21,4,0,0
6,25,1,12,2,0,0
17,42,14,22,3,0,0
10,26,4,18,6,0,0
77,196,22,43,4,0,0
38,84,8,17,3,0,0
7,66,7,13,1,0,0
11,51,19,15,3,1,0
4,16,2,12,2,0,0
9,41,6,13,1,1,0
0,11,2,6,2,0,0
2,5,1,6,2,0,0
4,3,0,6,2,0,0
9,17,1,8,0,0,0
1,5,0,3,0,0,0
23,40,3,10,1,0,0
1,12,1,5,0,0,0
5,7,0,5,2,1,0
0,4,0,4,0,0,0
2,5,0,4,1,0,0
0,6,0,5,1,0,0
11,29,2,11,5,1,0
5,10,3,8,2,0,0
7,21,6,10,1,0,0
1,21,2,13,2,0,0
9,36,4,18,2,0,0
12,50,4,15,0,1,0
7,23,6,16,2,0,0
19,214,55,13,3,0,0
5,26,2,7,3,0,0
20,71,18,21,3,1,0
9,39,7,12,1,0,0
1,12,3,7,1,0,0
6,23,8,12,3,0,0
3,7,0,6,0,0,0
0,4,0,2,0,0,0
39,250,26,8,0,1,0
3,10,0,7,0,0,0
2,4,0,3,1,1,0
0,0,1,2,1,0,0
2,7,1,5,2,0,0
0,0,0,2,1,0,0
0,0,0,1,1,0,0
4,9,0,2,0,0,0
4,7,1,4,0,0,0
62,0,1,1,0,0,0
1,4,1,2,1,0,0
0,10,1,2,0,0,0
1,1,0,3,2,0,0
36,148,5,3,2,0,0
1,4,1,8,2,0,0
2,64,9,3,2,0,0
4,10,2,8,2,0,0
5,13,4,10,2,1,0
5,13,2,5,1,1,0
0,0,1,2,1,0,0
0,0,0,2,0,0,0
0,4,0,4,1,0,0
7,8,1,4,0,0,0
1,2,0,2,0,0,0
3,9,0,2,1,0,0
0,1,0,2,0,1,0
2,9,3,6,2,0,0
0,0,3,2,1,0,0
29,57,3,2,1,0,0
0,2,0,2,0,0,0
0,2,1,3,0,0,0
1,15,2,2,1,0,0
1,1,0,3,2,0,0
1,1,1,3,2,0,0
3,6,0,4,1,1,0
0,1,0,1,0,0,0
9,18,2,6,1,0,0
11,35,3,3,2,0,0
2,10,0,6,2,0,0
21,71,2,11,1,3,0
3,19,1,10,4,0,0
14,165,6,7,2,0,0
5,14,5,7,1,0,0
8,14,2,12,2,0,0
1,5,2,4,0,1,0
4,21,1,3,2,0,0
11,44,6,9,2,1,0
2,19,2,3,1,0,0
2,2,2,2,0,0,0
3,7,2,1,0,0,0
7,9,0,2,0,0,0
1,1,0,1,0,0,0
1,0,0,1,1,0,0
2,3,0,3,1,0,0
21,8,0,2,0,1,0
1,1,0,2,0,0,0
10,55,9,4,3,0,0
67,120,43,9,2,0,0
16,75,3,7,3,0,0
7,46,3,7,1,0,0
22,82,36,9,2,1,0
16,88,13,13,1,0,0
8,25,4,9,2,0,0
11,9,6,8,2,0,0
1,13,4,10,4,0,0
5,16,5,10,3,0,0
4,24,3,10,1,0,0
7,48,4,10,1,0,0
1,11,3,6,0,0,0
0,3,0,3,0,0,0
9,43,2,4,1,0,0
35,184,7,7,2,0,0
3,6,2,4,1,0,0
2,5,1,6,4,0,0
0,6,0,1,0,0,0
1,1,1,2,1,0,0
3,6,2,3,2,0,0
5,25,5,7,2,2,0
1,0,1,1,1,0,0
2,16,0,4,1,0,0
7,56,7,9,3,1,0
25,70,12,9,1,0,0
10,42,2,17,7,0,0
17,70,10,17,1,0,0
42,101,14,23,7,1,0
48,195,17,16,4,1,0
54,191,19,20,2,0,0
17,55,5,21,4,0,0
24,77,2,14,6,0,0
40,191,15,22,3,0,0
14,42,9,11,2,0,0
37,103,13,14,1,0,0
33,101,20,10,2,0,0
3,10,1,7,1,0,0
3,12,0,4,0,0,0
4,118,14,3,1,0,0
3,9,2,5,0,0,0
2,5,0,4,2,0,0
0,1,0,4,0,0,0
2,4,0,2,1,0,0
6,16,0,3,1,0,0
0,2,1,3,0,0,0
1,4,0,6,4,0,0
14,43,10,9,2,1,0
6,16,1,7,3,0,0
8,21,0,12,2,0,0
10,17,8,16,1,0,0
36,118,7,13,3,0,0
161,397,22,21,2,0,0
121,293,49,43,3,0,0
35,242,22,32,5,0,0
87,589,32,25,3,0,0
144,539,49,45,3,0,0
72,443,34,27,5,0,0
35,205,28,26,4,0,0
33,99,33,34,2,0,0
5,28,3,17,3,1,0
8,37,1,15,2,0,0
10,52,8,18,2,0,0
8,21,2,11,4,0,0
8,45,5,8,1,0,0
17,52,5,13,2,0,0
15,89,9,19,2,0,0
17,60,3,17,4,0,0
8,26,6,9,0,1,0
15,27,3,9,2,0,0
7,19,1,6,2,0,0
10,65,10,17,2,0,0
66,236,17,27,4,0,0
45,88,10,37,4,0,0
82,268,24,40,8,0,0
57,264,26,45,4,1,0
100,302,29,77,10,0,0
180,949,112,228,34,2,0
158,984,176,173,30,5,0
312,1068,77,107,19,2,0
52,310,46,94,15,1,0
33,155,9,56,6,1,0
29,164,21,34,5,1,0
28,153,16,15,3,0,0
28,83,5,30,4,1,0
43,157,11,21,9,0,0
15,102,20,10,2,0,0
4,19,1,7,3,0,0
6,46,4,10,6,0,0
20,53,10,7,1,1,0
15,25,3,10,1,0,0
0,4,1,3,0,0,0
5,13,0,5,0,0,0
12,17,3,7,1,0,0
4,5,1,4,2,0,0
8,22,3,17,1,0,0
11,31,3,17,7,0,0
17,37,4,13,3,0,0
10,22,3,16,1,0,0
655,2380,117,24,4,1,0
3,38,5,16,3,0,0
7,17,6,11,0,0,0
38,194,19,24,6,0,0
46,150,20,13,4,0,0
8,23,1,17,4,0,0
17,50,11,12,4,0,0
13,35,6,16,6,0,0
4,8,0,4,1,0,0
16,44,6,10,2,0,0
82,546,58,9,1,0,0
4,14,1,4,1,0,0
1,1,0,2,0,0,0
0,1,0,2,0,0,0
32,126,16,4,1,0,0
1,4,0,3,1,0,0
2,3,0,1,0,1,0
2,4,0,6,4,0,0
2,17,0,3,0,0,0
11,88,14,11,4,1,0
1,3,0,2,0,0,0
2,21,2,6,1,1,0
3,11,2,3,2,0,0
4,13,1,10,3,0,0
8,13,0,6,2,0,0
0,1,1,6,1,0,0
12,31,2,10,2,0,0
2,15,1,6,2,0,0
7,11,2,10,4,0,0
17,110,17,9,1,1,0
6,28,2,5,2,0,0
0,2,0,4,0,0,0
6,15,4,3,0,0,0
1,3,1,3,1,0,0
1,3,1,2,0,1,0
4,5,1,7,4,0,0
0,5,1,1,1,0,0
1,1,0,3,0,0,0
0,2,0,4,0,0,0
0,5,0,2,0,0,0
0,0,0,2,1,0,0
0,1,0,1,1,0,0
1,4,0,1,1,0,0
0,0,0,1,1,0,0
8,29,5,2,1,0,0
11,62,1,4,1,0,0
0,3,0,1,0,1,0
33,175,26,8,2,0,0
18,55,8,9,3,0,0
17,88,4,6,0,0,0
2,9,3,6,1,0,0
1,6,0,5,2,0,0
18,54,32,5,1,0,0
37,75,13,7,1,0,0
0,5,1,6,1,0,0
0,0,0,3,1,1,0
3,8,1,4,0,0,0
14,60,9,4,0,0,0
9,16,0,4,1,0,0
1,4,1,2,1,0,0
0,0,0,2,0,1,0
11,20,3,2,0,0,0
3,1,0,3,1,0,0
5,17,5,5,1,0,0
2,21,2,7,1,0,0
6,21,0,6,1,0,0
7,8,2,8,4,0,0
5,22,4,10,4,0,0
8,25,4,11,1,0,0
6,52,3,8,2,0,0
7,16,5,13,2,0,0
3,20,2,11,1,0,0
1,18,3,13,2,0,0
20,69,0,10,1,0,0
3,20,0,13,8,0,0
30,127,16,15,5,0,0
2,19,4,6,0,0,0
12,31,7,5,3,0,0
5,6,1,8,2,0,0
0,3,1,2,1,0,0
1,10,1,4,0,1,0
0,0,0,1,0,0,0
22,73,10,3,1,0,0
28,63,12,4,1,0,0
4,19,1,2,1,0,0
0,0,0,1,0,0,0
1,8,2,3,1,0,0
1,3,0,3,2,0,0
12,8,1,8,3,0,0
2,4,2,7,1,0,0
3,11,0,9,2,0,0
2,9,2,4,2,0,0
3,16,0,8,1,1,0
3,14,0,6,3,0,0
2,5,0,2,0,1,0
2,13,0,7,1,0,0
81,258,30,62,3,0,0
44,157,31,19,4,0,0
14,28,3,18,1,1,0
2,6,0,12,3,0,0
3,15,5,12,2,0,0
6,37,5,14,2,0,0
9,45,10,6,1,0,0
4,14,1,9,2,1,0
3,3,0,4,0,0,0
2,1,0,3,1,0,0
0,1,0,1,0,0,0
3,4,1,6,1,0,0
0,0,1,2,1,0,0
1,7,0,3,2,0,0
8,7,1,5,0,0,0
16,54,7,14,4,0,0
14,48,6,16,3,0,0
9,46,3,9,0,0,0
3,21,1,16,3,0,0
7,20,6,12,5,0,0
17,38,5,9,2,0,0
29,58,6,22,4,0,0
38,203,40,13,3,0,0
880,4412,275,275,72,3,0
2632,18757,753,638,152,15,0
824,4575,587,243,55,9,0
75,373,57,282,94,9,0
118,787,107,284,114,3,0
226,739,136,184,69,1,0
88,419,54,145,60,2,0
140,685,38,106,27,6,0
91,316,33,106,41,1,0
37,147,17,71,33,1,0
21,60,6,68,27,0,0
291,787,41,73,34,0,0
21,68,18,82,23,2,0
50,194,32,61,23,3,0
83,344,31,87,25,0,0
49,123,8,82,19,2,0
155,855,158,82,24,1,0
163,802,66,128,29,2,0
222,1138,91,165,24,3,0
209,1077,83,164,34,3,0
213,944,63,104,18,5,0
220,870,73,128,28,1,0
460,3114,142,158,43,1,0
123,361,70,105,26,6,0
63,192,37,93,45,0,0
32,130,12,73,39,1,0
68,235,30,61,29,0,0
36,124,15,89,52,2,0
41,86,5,77,50,0,0
35,56,6,54,33,1,0
16,41,8,31,14,2,0
24,75,9,36,15,2,0
67,304,28,26,11,0,0
23,69,9,31,13,1,0
10,22,3,17,9,1,0
22,36,0,34,22,3,0
69,80,12,57,42,2,0
18,76,6,26,4,0,0
17,50,3,19,3,0,0
12,39,3,20,1,0,0
41,130,10,45,7,1,0
102,323,61,48,11,1,0
63,311,17,67,16,0,0
132,491,60,54,13,2,0
35,154,25,55,13,3,0
49,243,32,38,7,1,0
37,214,32,52,14,1,0
49,230,16,53,12,1,0
162,701,82,47,11,2,0
71,275,30,23,6,0,0
24,72,11,26,6,0,0
54,387,12,23,5,0,0
7,33,4,11,4,2,0
25,75,11,6,1,0,0
16,66,11,10,1,0,0
7,6,1,9,1,0,0
3,9,0,8,0,0,0
31,115,15,12,1,0,0
3,3,0,2,0,0,0
0,4,1,5,0,0,0
21,56,9,11,1,0,0
2,4,0,4,0,0,0
5,6,0,5,1,0,0
0,0,0,1,1,0,0
2,7,2,6,3,0,0
3,11,3,9,2,0,0
1,13,3,7,4,0,0
7,12,5,11,3,0,0
6,12,8,9,0,0,0
18,56,3,7,0,0,0
11,41,8,11,4,1,0
0,15,3,6,1,0,0
10,45,8,17,5,1,0
13,35,2,11,3,0,0
11,74,13,4,0,0,0
3,28,8,6,0,0,0
10,37,5,9,1,0,0
3,12,3,10,1,1,0
2,14,3,4,0,0,0
0,2,1,2,1,0,0
3,5,0,4,0,0,0
3,11,0,5,1,1,0
0,2,1,2,0,0,0
3,4,1,1,0,0,0
3,10,0,3,1,0,0
1,1,0,2,1,0,0
1,3,2,3,1,0,0
1,3,0,2,2,0,0
1,2,0,2,1,0,0
1,3,0,2,0,0,0
6,12,3,5,0,0,0
4,13,1,3,1,0,0
3,46,14,12,2,1,0
11,30,1,5,4,0,0
6,22,2,12,1,0,0
0,4,0,2,1,0,0
8,39,2,14,8,0,0
8,45,5,12,7,0,0
16,82,6,6,3,0,0
102,282,20,7,1,0,0
5,12,6,6,2,0,0
13,24,4,14,1,0,0
12,22,2,7,0,0,0
5,18,7,9,1,0,0
5,26,1,7,4,0,0
14,35,8,13,7,0,0
8,38,12,14,8,2,0
4,7,2,5,1,0,0
4,22,6,5,2,0,0
7,7,3,7,1,0,0
2,3,0,4,0,0,0
19,52,7,10,1,0,0
51,171,15,15,8,0,0
24,98,6,17,7,1,0
19,61,7,22,5,0,0
7,35,3,17,3,0,0
16,92,13,19,7,0,0
58,133,8,31,3,0,0
20,57,2,16,7,1,0
28,95,2,32,6,1,0
33,261,35,44,12,1,0
7,35,3,17,11,0,0
14,44,0,18,7,0,0
18,69,7,19,8,1,0
22,66,16,15,7,0,0
21,80,4,15,7,2,0
1,9,2,7,1,0,0
2,19,2,7,1,0,0
20,108,9,11,1,1,0
4,23,0,13,7,1,0
6,12,1,12,5,0,0
0,1,0,4,0,0,0
5,8,1,5,2,0,0
0,2,0,3,1,0,0
6,14,0,6,4,0,0
6,23,1,2,0,0,0
74,205,16,14,6,0,0
2,20,3,9,5,0,0
8,56,18,19,5,0,0
20,129,6,31,9,0,0
11,40,4,20,4,0,0
9,28,4,18,2,0,0
7,30,3,22,7,0,0
23,92,4,17,3,0,0
17,90,18,19,2,0,0
26,108,4,15,2,0,0
20,105,8,19,8,1,0
10,23,6,9,3,0,0
20,69,6,7,1,0,0
17,47,7,13,9,0,0
2,8,0,4,4,0,0
12,70,5,8,4,0,0
3,6,0,3,1,0,0
7,34,4,10,2,0,0
2,16,3,3,2,0,0
2,4,2,3,3,0,0
0,1,0,1,0,0,0
5,5,0,7,0,0,0
1,10,1,6,1,0,0
13,41,3,7,2,0,0
24,118,6,8,2,0,0
19,207,16,21,1,9,0
24,99,7,22,11,1,0
38,135,9,23,6,0,0
21,64,10,29,7,0,0
14,86,3,14,2,0,0
6,30,8,10,3,0,0
43,248,9,16,6,0,0
32,118,11,20,3,0,0
29,93,13,28,7,0,0
12,39,2,16,2,0,0
7,34,4,9,4,2,0
23,111,16,11,3,0,0
19,80,8,7,0,0,0
9,41,9,7,0,0,0
2,6,0,4,2,0,0
7,50,1,4,0,0,0
24,95,19,5,3,0,0
2,6,0,3,1,0,0
0,2,1,1,1,0,0
1,0,0,1,1,0,0
5,8,0,2,0,0,0
0,0,1,1,0,0,0
3,2,3,4,0,0,0
1,9,1,6,3,0,0
0,10,1,6,2,0,0
39,111,14,17,9,1,0
11,73,10,20,4,0,0
79,263,55,14,4,1,0
3,30,5,15,3,0,0
13,64,6,21,4,1,0
84,416,52,70,18,2,0
34,187,16,35,15,0,0
6,44,4,15,3,0,0
17,52,5,12,3,0,0
4,12,1,5,1,1,0
1,4,1,5,2,0,0
18,110,8,7,3,0,0
8,24,3,13,2,1,0
96,101,12,10,0,0,0
94,92,14,6,2,0,0
3,14,6,7,2,0,0
0,5,2,3,1,0,0
1,0,0,1,0,0,0
4,24,5,5,5,0,0
1,1,1,4,2,0,0
1,5,1,2,0,0,0
14,31,3,9,3,0,0
24,65,5,16,4,0,0
57,11,4,10,2,0,0
13,65,6,37,4,0,0
20,175,9,67,9,1,0
36,122,21,49,13,1,0
63,197,29,17,6,1,0
0,9,3,11,2,0,0
32,84,11,19,8,1,0
4,20,2,13,5,0,0
118,455,26,13,7,0,0
2,30,0,15,8,0,0
6,14,3,13,5,0,0
4,11,3,6,2,0,0
2,7,2,6,1,0,0
8,19,3,6,1,1,0
3,6,0,7,2,0,0
1,8,1,4,1,0,0
4,5,1,5,1,0,0
7,79,6,6,2,0,0
0,2,1,2,1,0,0
6,8,1,8,1,0,0
28,69,12,15,0,0,0
0,0,1,1,0,0,0
4,22,2,5,1,0,0
0,0,0,2,1,0,0
7,46,8,6,1,0,0
2,11,0,3,0,0,0
22,99,12,19,8,0,0
6,39,2,20,8,1,0
5,25,2,9,3,0,0
2,7,1,6,0,0,0
4,15,8,8,5,0,0
2,11,6,7,1,0,0
2,2,2,3,0,0,0
21,82,11,6,6,0,0
3,16,4,6,3,0,0
0,3,2,1,0,0,0
10,37,4,3,1,1,0
6,29,4,8,2,1,0
2,1,2,3,0,0,0
8,23,0,2,0,0,0
0,1,4,4,3,0,0
0,7,1,3,0,0,0
0,4,3,3,1,0,0
0,1,0,1,1,0,0
0,5,4,3,0,0,0
5,6,3,7,5,0,0
4,0,4,6,6,0,0
0,4,1,12,7,0,0
0,11,5,8,5,0,0
14,56,3,7,3,0,0
17,54,2,17,5,0,0
1,5,1,8,5,0,0
0,4,1,2,0,0,0
11,59,2,13,9,0,0
6,23,7,7,4,0,0
7,41,4,9,5,1,0
4,21,3,10,6,0,0
5,37,2,8,5,0,0
0,0,0,1,1,0,0
9,29,5,8,1,0,0
1,4,0,6,1,0,0
11,30,10,10,4,0,0
9,38,2,3,0,0,0
15,23,0,11,1,0,0
2,3,2,3,1,0,0
1,3,1,4,1,0,0
43,41,3,9,2,1,0
2,20,4,2,0,0,0
8,78,7,6,0,0,0
155,747,49,55,8,0,0
113,619,35,57,7,0,0
62,188,13,59,10,1,0
40,188,15,56,4,1,0
136,689,44,107,21,0,0
244,616,46,126,25,3,0
208,713,45,73,18,0,0
74,85,6,35,7,0,0
65,343,20,46,8,2,0
54,337,13,34,10,0,0
24,104,19,32,9,0,0
41,183,21,16,6,2,0
17,167,19,20,4,0,0
7,28,4,15,4,0,0
6,16,4,8,1,0,0
4,7,0,11,3,0,0
7,31,2,16,2,0,0
2,12,3,7,2,0,0
24,195,11,5,0,0,0
6,121,7,3,1,0,0
1,6,2,9,2,0,0
62,677,25,21,3,0,0
16,93,10,23,7,0,0
39,152,17,25,6,1,0
34,282,39,29,10,3,0
113,248,25,33,8,0,0
143,741,51,59,13,0,0
218,987,68,83,13,0,0
28,220,44,44,12,0,0
68,301,29,49,8,1,0
59,230,20,38,7,0,0
18,74,10,30,7,1,0
27,116,12,31,11,0,0
61,311,22,80,17,3,0
162,960,35,22,1,1,0
26,204,24,15,2,0,0
150,177,19,25,9,0,0
35,166,16,23,7,0,0
5,19,2,8,2,0,0
8,26,2,9,1,0,0
1,13,3,6,2,0,0
16,96,17,12,2,2,0
12,135,15,7,3,0,0
39,212,19,17,5,0,0
3,35,5,16,6,1,0
9,46,6,15,4,1,0
66,361,19,19,3,1,0
11,34,2,20,8,0,0
18,126,15,31,9,0,0
72,246,14,36,8,0,0
41,184,17,57,9,2,0
630,5624,91,72,13,0,0
193,1108,113,158,40,5,0
778,5480,534,399,123,4,0
242,1411,134,216,59,4,0
155,721,91,86,27,2,0
68,469,36,72,19,4,0
50,222,20,65,24,3,0
160,754,171,55,14,1,0
45,272,38,37,6,0,0
51,204,23,37,13,2,0
13,75,12,24,11,1,0
8,21,5,22,8,0,0
11,57,25,14,3,0,0
14,35,7,23,1,0,0
31,105,9,21,4,1,0
2,51,6,12,7,0,0
4,12,4,12,3,0,0
6,34,1,13,3,0,0
5,34,2,14,2,1,0
4,24,5,17,5,0,0
7,22,1,9,1,0,0
13,44,4,14,2,1,0
53,184,47,39,8,1,0
65,195,39,42,15,0,0
22,128,10,46,9,0,0
74,343,19,20,6,1,0
7,60,8,21,1,1,0
16,92,11,29,9,2,0
26,82,12,27,8,0,0
118,650,78,38,6,2,0
26,127,14,27,7,1,0
19,106,14,19,4,0,0
19,74,8,26,5,0,0
1,7,2,8,1,0,0
9,23,3,14,1,0,0
4,7,4,7,2,2,0
1,8,0,6,0,0,0
12,94,13,5,2,0,0
4,20,1,8,3,0,0
3,12,1,5,2,0,0
6,14,1,5,1,0,0
1,5,1,5,1,0,0
10,43,4,4,2,0,0
5,6,1,4,2,0,0
4,14,2,7,2,0,0
14,47,7,17,6,1,0
10,31,3,16,3,0,0
27,129,17,37,8,0,0
32,266,20,48,11,0,0
9,94,7,23,5,0,0
33,119,13,29,7,0,0
9,87,20,29,3,0,0
5,57,6,21,3,0,0
22,47,13,15,6,0,0
15,71,6,19,2,0,0
14,70,4,12,4,0,0
8,16,4,11,2,1,0
8,15,2,9,2,0,0
57,341,21,8,3,0,0
6,12,7,4,0,0,0
