retweet,likes,reply,num,image,video,gif
0,2,1,4,0,0,0
3,4,2,4,1,0,0
1,1,0,4,1,0,0
1,2,6,3,1,0,0
0,0,0,1,1,0,0
0,1,0,2,1,0,0
1,2,0,2,1,0,0
3,2,0,4,2,0,0
2,5,1,7,3,1,0
2,15,2,7,3,0,0
4,10,0,4,1,0,0
4,15,3,6,1,0,0
27,216,12,8,3,0,0
8,17,5,11,3,1,0
3,16,1,12,2,1,0
2,20,3,12,3,0,0
8,20,7,12,5,1,0
4,4,0,4,0,0,0
2,19,3,5,1,0,0
29,83,3,17,5,1,0
14,40,5,9,0,1,0
1,1,1,2,1,0,0
1,3,0,6,2,0,0
4,7,1,4,2,0,0
16,24,1,4,1,0,0
3,5,0,4,0,0,0
4,16,0,4,0,0,0
14,28,2,5,3,1,0
3,10,3,5,3,0,0
3,4,0,3,1,0,0
0,1,0,2,1,0,0
0,0,0,1,0,0,0
4,8,0,3,1,0,0
3,7,1,5,1,2,0
45,768,218,14,4,0,0
7,28,1,12,2,0,0
28,645,76,10,3,0,0
32,84,4,15,5,0,0
10,30,3,12,7,0,0
0,14,3,8,0,0,0
18,35,0,8,0,0,0
13,44,6,9,1,0,0
7,64,8,14,3,0,0
0,3,0,5,4,0,0
9,17,3,5,2,0,0
3,7,0,3,1,0,0
0,1,2,3,0,0,0
10,19,2,7,1,0,0
13,29,7,17,2,0,0
1,0,0,1,0,0,0
1,0,0,3,1,0,0
0,2,1,3,1,0,0
7,37,12,5,1,1,0
5,25,1,3,1,0,0
4,12,1,8,3,0,0
19,78,6,13,5,0,0
26,121,6,21,5,0,0
17,84,6,24,7,0,0
28,147,8,24,4,0,0
86,476,43,61,8,1,0
19,97,8,27,8,0,0
8,48,4,18,3,0,0
10,63,16,21,6,0,0
28,185,14,24,10,0,0
22,114,16,25,4,0,0
35,99,2,24,2,0,0
7,99,5,7,3,1,0
15,35,3,15,4,0,0
11,47,4,12,8,0,0
49,204,9,7,2,0,0
15,63,5,6,2,2,0
2,18,1,8,4,0,0
2,8,2,3,1,0,0
0,0,0,2,0,0,0
2,5,1,8,5,0,0
7,9,1,2,0,0,0
13,66,0,5,0,0,0
1,1,0,2,1,0,0
4,17,0,5,1,0,0
17,49,5,16,3,0,0
26,88,18,18,7,0,0
54,197,17,39,7,0,0
66,610,34,38,8,0,0
37,58,5,29,4,0,0
30,136,10,28,10,1,0
24,78,5,22,6,1,0
34,111,21,29,6,0,0
114,659,129,37,12,0,0
22,100,13,25,6,0,0
11,30,5,13,4,0,0
0,7,3,12,1,1,0
13,49,4,12,5,0,0
0,2,1,7,3,0,0
0,0,0,4,1,0,0
1,12,1,7,1,0,0
3,11,1,10,4,0,0
0,4,4,6,1,1,0
1,9,2,4,1,0,0
2,2,2,5,2,0,0
2,9,0,6,2,0,0
25,84,8,6,2,1,0
9,31,5,13,2,0,0
1,6,0,6,0,0,0
35,133,11,19,5,1,0
14,58,6,23,6,0,0
25,128,12,43,9,1,0
46,287,19,35,7,0,0
9,45,7,19,5,1,0
44,128,31,21,2,1,0
9,27,1,17,2,0,0
4,24,2,10,2,0,0
0,6,0,5,2,0,0
35,98,8,18,3,0,0
13,37,1,13,2,0,0
29,333,14,12,0,1,0
1,9,2,9,1,0,0
7,18,7,10,4,1,0
2,14,0,7,0,0,0
7,100,7,6,2,2,0
20,149,18,9,3,1,0
2,8,0,5,4,0,0
19,87,1,2,0,0,0
5,10,1,7,2,0,0
1,2,0,3,1,0,0
1,14,0,9,1,1,0
1,8,1,7,1,1,0
0,3,1,5,1,0,0
3,12,4,39,0,0,0
3,36,3,33,2,0,0
23,130,7,22,1,0,0
32,140,13,28,6,0,0
34,83,8,24,6,0,0
14,70,5,17,2,1,0
3,27,1,15,2,1,0
2,29,5,16,5,0,0
14,31,2,26,1,0,0
12,45,7,13,1,1,0
10,16,0,8,2,0,0
8,18,2,12,2,0,0
11,102,19,10,3,0,0
2,13,3,9,4,0,0
7,71,14,10,2,0,0
3,8,3,6,1,1,0
0,2,0,2,1,0,0
0,7,1,4,1,0,0
1,4,0,2,1,0,0
1,4,0,3,1,0,0
0,2,0,2,2,0,0
0,3,2,3,0,1,0
9,15,1,4,3,0,0
2,5,2,9,3,0,0
6,24,2,7,2,0,0
27,204,17,20,4,0,0
38,126,16,27,4,0,0
20,104,28,35,10,1,0
20,168,17,35,10,1,0
85,297,54,53,11,0,0
30,174,14,24,2,0,0
12,69,6,23,7,1,0
11,62,4,19,3,2,0
10,54,6,14,6,2,0
2,32,7,11,2,0,0
28,97,8,14,7,1,0
23,86,10,10,3,0,0
1,11,1,7,3,1,0
16,215,7,5,3,0,0
1,9,0,3,1,0,0
1,21,1,2,0,0,0
6,12,1,5,2,0,0
0,0,0,1,0,0,0
1,3,0,3,0,0,0
1,0,0,2,1,0,0
0,0,0,1,1,0,0
0,5,1,2,0,0,0
4,14,0,9,2,0,0
0,8,0,3,2,0,0
0,6,4,6,1,1,0
42,148,66,12,3,1,0
20,51,7,10,2,1,0
3,16,2,5,0,0,0
4,14,5,6,3,0,0
4,12,1,3,1,0,0
11,24,1,6,2,0,0
3,20,0,10,3,0,0
3,12,3,6,2,1,0
3,12,0,5,2,1,0
2,2,0,5,2,0,0
5,11,3,5,1,0,0
10,45,3,9,5,1,0
1,1,0,2,1,0,0
0,0,0,1,1,0,0
0,1,0,3,1,0,0
0,2,1,2,1,0,0
1,3,0,3,2,0,0
0,7,2,3,2,0,0
2,11,0,6,3,0,0
0,1,0,1,1,0,0
0,1,0,1,0,0,0
7,7,0,11,5,0,0
4,36,2,8,4,0,0
22,85,6,12,5,0,0
23,52,25,9,2,0,0
5,8,2,6,2,0,0
2,4,0,3,0,0,0
6,29,2,12,2,1,0
6,12,1,11,2,0,0
456,2906,120,12,2,0,0
10,40,7,12,3,1,0
5,17,0,5,1,0,0
5,17,3,7,2,0,0
7,23,0,10,3,0,0
6,20,2,12,4,1,0
1,10,1,4,1,1,0
19,132,9,8,2,0,0
0,0,0,5,3,0,0
1,1,0,5,4,0,0
24,33,7,26,1,0,0
6,55,5,3,2,0,0
0,0,0,1,0,0,0
3,9,1,9,2,0,0
1,8,0,7,1,0,0
12,37,3,11,6,0,0
5,33,5,19,4,1,0
10,50,4,25,6,0,0
43,244,12,26,5,1,0
25,65,8,23,6,1,0
57,398,12,16,6,0,0
84,374,12,16,10,0,0
11,41,6,18,4,0,0
3,13,2,10,3,0,0
12,37,0,10,2,0,0
26,74,5,19,6,0,0
59,257,31,18,5,0,0
23,103,10,18,4,1,0
19,63,11,14,4,2,0
2,6,1,5,0,0,0
1,7,8,6,2,1,0
17,44,1,8,4,0,0
0,3,1,1,1,0,0
0,13,2,4,1,0,0
2,1,1,4,1,0,0
1,7,0,5,0,0,0
3,5,0,10,1,0,0
0,1,1,3,1,0,0
69,487,43,13,2,1,0
27,79,7,45,9,0,0
53,367,26,47,10,0,0
162,1109,33,42,10,0,0
109,546,39,46,16,0,0
13,58,5,33,8,0,0
52,367,41,40,12,2,0
76,541,41,41,10,1,0
54,359,24,43,14,0,0
38,268,45,56,13,2,0
496,3233,249,227,38,2,0
65,338,76,107,22,1,0
68,473,37,51,15,0,0
21,146,14,36,9,0,0
53,422,69,32,8,0,0
16,79,14,22,7,0,0
22,63,8,21,8,0,0
2,6,5,10,7,0,0
2,4,2,11,4,0,0
4,3,1,4,0,0,0
7,15,1,11,4,0,0
2,12,2,13,1,0,0
31,208,14,12,1,0,0
60,221,37,21,3,0,0
49,171,34,33,6,0,0
33,93,15,40,7,0,0
49,310,24,35,11,0,0
136,1124,98,60,9,1,0
26,132,35,41,6,2,0
8,80,20,52,6,0,0
36,233,21,43,9,0,0
35,247,39,47,10,1,0
22,96,17,35,11,1,0
27,115,34,38,10,1,0
83,542,53,45,18,1,0
30,121,27,26,9,0,0
4,33,19,13,2,1,0
8,31,7,21,8,0,0
8,51,3,18,6,0,0
24,83,17,9,2,1,0
11,31,6,16,1,0,0
0,3,3,9,5,0,0
2,3,2,16,8,0,0
6,60,9,7,1,0,0
4,21,2,10,1,0,0
5,27,3,14,2,0,0
5,18,1,4,0,1,0
64,258,16,6,1,0,0
21,89,7,12,3,0,0
11,22,3,7,1,0,0
23,86,5,24,7,1,0
15,99,11,34,9,3,0
15,69,8,43,6,1,0
66,394,35,65,24,0,0
17,68,10,35,10,0,0
41,257,27,57,13,1,0
21,93,12,39,14,0,0
31,343,27,63,13,4,0
60,302,27,41,16,0,0
9,84,9,32,7,2,0
38,105,8,24,3,0,0
3,29,1,16,7,0,0
7,41,12,24,5,1,0
4,29,2,17,5,2,0
7,36,10,14,4,2,0
7,29,1,14,7,0,0
3,4,2,8,5,0,0
3,11,1,6,3,1,0
9,14,1,10,5,0,0
2,12,2,8,6,0,0
2,22,0,9,6,0,0
6,30,3,13,5,0,0
0,14,0,10,6,0,0
14,45,7,22,6,0,0
28,128,12,28,10,1,0
69,569,27,46,12,1,0
50,150,22,28,7,0,0
8,95,6,27,10,1,0
17,136,8,24,8,3,0
29,259,21,27,8,0,0
12,59,14,33,8,1,0
21,50,8,23,6,0,0
3,13,5,20,4,1,0
4,21,2,15,10,0,0
13,41,2,21,9,1,0
3,19,1,14,8,0,0
16,291,82,16,12,0,0
12,19,2,19,1,0,0
4,18,4,12,9,0,0
5,14,5,12,5,0,0
4,17,2,7,4,0,0
0,1,0,4,3,0,0
2,4,2,6,4,0,0
0,2,0,3,3,0,0
0,1,1,6,3,0,0
1,1,1,5,5,0,0
0,1,2,4,2,0,0
0,0,0,7,3,0,0
27,47,2,6,6,0,0
1,2,0,3,2,0,0
3,8,0,8,3,0,0
9,18,2,10,4,2,0
10,24,4,12,9,1,0
5,16,4,8,2,1,0
2,16,1,17,14,1,0
2,4,0,8,5,0,0
21,244,7,7,3,0,0
4,8,0,12,5,0,0
1,7,0,12,8,0,0
6,38,5,7,4,0,0
2,1,0,6,4,0,0
2,14,0,6,2,0,0
7,60,3,15,12,0,0
17,56,3,7,5,0,0
24,50,5,8,2,1,0
1,9,0,7,4,0,0
1,2,2,4,3,0,0
0,3,1,3,0,0,0
2,5,0,3,2,0,0
0,1,0,1,0,0,0
0,1,0,2,0,0,0
3,17,1,4,3,0,0
103,420,16,7,2,1,0
4,9,0,8,2,0,0
5,27,3,9,5,0,0
5,28,4,6,0,2,0
3,23,2,13,9,0,0
9,49,2,13,6,0,0
13,28,7,7,1,1,0
24,255,17,14,8,0,0
4,20,2,13,2,0,0
16,35,0,13,1,0,0
2,4,6,9,6,0,0
3,7,0,5,1,0,0
16,43,3,14,8,2,0
2,11,5,5,1,0,0
0,9,0,11,7,1,0
3,12,2,6,1,0,0
2,10,0,4,1,0,0
3,8,4,9,2,0,0
6,26,3,12,2,0,0
4,11,2,14,1,0,0
1,8,4,7,3,0,0
1,4,0,4,2,0,0
5,21,0,5,0,0,0
46,210,15,22,8,1,0
7,35,4,9,1,0,0
30,72,7,25,3,0,0
34,302,12,19,6,1,0
0,15,0,10,2,0,0
5,23,6,13,3,0,0
3,5,5,10,1,0,0
19,262,12,12,5,0,0
12,49,2,14,5,0,0
2,10,1,5,3,0,0
1,9,1,4,2,0,0
190,1454,107,10,2,1,0
3,9,1,5,3,0,0
1,3,1,8,6,0,0
1,8,1,4,3,0,0
1,0,1,4,1,0,0
1,2,0,1,0,0,0
5,21,0,6,2,0,0
4,6,0,4,2,0,0
8,25,0,8,1,0,0
1,4,0,2,0,0,0
0,1,0,5,1,1,0
53,203,13,30,3,0,0
84,518,8,34,6,1,0
180,1511,57,43,11,0,0
32,97,4,35,8,0,0
17,33,6,26,5,0,0
55,529,30,25,4,0,0
21,112,7,23,3,0,0
291,1194,87,27,10,0,0
45,166,8,31,8,2,0
26,54,1,23,13,0,0
9,58,6,24,3,1,0
20,165,7,15,2,0,0
2,9,3,10,1,0,0
3,15,3,8,4,0,0
9,12,2,5,2,1,0
9,129,30,3,0,0,0
6,9,0,7,1,0,0
2,10,2,6,3,0,0
14,23,5,16,2,0,0
0,7,0,3,0,0,0
5,9,0,14,3,0,0
0,2,1,3,0,0,0
20,387,57,4,1,0,0
1,1,0,2,1,0,0
1,2,0,2,0,0,0
11,109,3,7,4,0,0
9,26,4,10,3,0,0
126,1252,72,15,4,0,0
10,30,4,12,4,0,0
3,20,1,10,1,0,0
3,28,1,5,2,0,0
6,29,4,8,2,0,0
1,11,4,13,2,1,0
7,53,4,10,0,0,0
328,1650,90,11,0,0,0
4,12,3,11,5,0,0
6,19,2,8,2,0,0
9,25,5,8,0,0,0
10,32,2,7,3,0,0
1,5,0,7,1,0,0
6,13,0,8,2,1,0
4,10,5,4,2,0,0
1,2,0,2,0,0,0
3,19,2,5,1,0,0
4,14,2,6,3,0,0
0,2,0,1,1,0,0
1,2,0,6,2,0,0
0,0,0,2,1,0,0
2,7,0,5,0,0,0
4,14,0,12,6,0,0
0,2,1,8,0,2,0
16,85,4,12,2,0,0
16,32,1,10,3,0,0
9,32,3,6,2,0,0
16,84,5,15,4,0,0
5,15,4,11,3,0,0
18,34,16,19,4,0,0
12,67,10,11,5,0,0
10,72,7,27,6,0,0
1,22,1,12,2,0,0
3,10,3,9,2,0,0
5,28,0,9,2,0,0
26,77,1,4,2,0,0
0,3,0,4,0,0,0
0,2,0,5,1,0,0
0,4,5,5,2,0,0
2,2,3,2,0,0,0
0,0,0,1,0,0,0
0,4,0,3,1,0,0
1,2,1,1,1,0,0
1,7,0,2,0,0,0
0,1,0,2,1,0,0
0,0,1,2,1,0,0
2,14,1,6,2,0,0
3,6,0,4,0,0,0
2,16,1,10,7,0,0
2,4,1,3,1,0,0
0,2,2,3,0,0,0
3,28,2,7,2,0,0
0,4,0,2,0,0,0
7,14,2,3,0,0,0
2,6,1,6,0,0,0
0,8,1,1,1,0,0
16,140,8,3,0,0,0
7,9,0,3,0,0,0
10,18,3,5,0,1,0
1,4,0,1,0,0,0
3,2,0,2,0,0,0
0,7,0,7,6,0,0
3,5,0,3,0,0,0
6,15,0,2,2,0,0
2,7,2,2,0,1,0
0,0,0,1,0,0,0
1,1,0,4,1,0,0
0,1,2,3,2,0,0
2,8,5,3,0,0,0
0,0,0,1,0,0,0
10,27,5,4,0,0,0
0,0,1,2,0,0,0
0,5,9,7,3,0,0
1,10,5,9,4,1,0
4,8,0,2,2,0,0
62,398,20,6,0,0,0
13,31,3,5,0,2,0
0,0,0,1,0,0,0
1,10,3,6,1,2,0
3,6,0,3,0,0,0
5,3,0,6,6,0,0
9,38,5,8,6,0,0
1,2,12,4,0,0,0
3,12,0,4,1,0,0
3,4,0,1,0,0,0
3,6,1,3,1,0,0
0,1,0,2,0,0,0
0,0,0,1,0,0,0
85,293,15,6,2,0,0
0,0,0,1,0,0,0
0,1,0,2,0,0,0
1,4,0,2,0,0,0
3,10,0,1,1,0,0
0,15,1,7,3,0,0
4,9,3,1,0,0,0
1,2,1,2,1,0,0
3,25,2,7,6,0,0
6,23,1,6,1,0,0
2,9,5,9,7,0,0
0,1,1,1,0,0,0
0,1,0,3,0,1,0
3,9,6,10,9,0,0
2,9,0,3,1,0,0
0,2,1,3,2,0,0
4,10,3,8,7,0,0
0,5,1,3,0,1,0
0,3,1,1,0,0,0
3,3,2,7,2,0,0
0,3,0,2,1,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
251,1105,96,94,11,0,0
68,276,20,64,11,0,0
69,436,31,48,5,0,0
67,239,24,36,10,1,0
44,204,13,40,12,0,0
70,541,45,35,7,0,0
41,247,12,22,6,0,0
70,836,23,21,8,0,0
46,347,40,26,9,0,0
13,66,10,20,3,0,0
11,77,8,14,2,0,0
4,14,1,7,0,0,0
6,26,5,6,1,0,0
5,19,0,9,2,1,0
15,137,6,10,2,1,0
8,90,2,10,1,0,0
0,3,0,3,1,0,0
1,25,4,12,0,1,0
1,6,1,7,0,0,0
4,12,1,8,4,0,0
3,9,2,5,2,0,0
0,1,0,2,0,0,0
0,3,1,3,1,0,0
8,10,3,7,1,0,0
13,66,6,10,2,0,0
5,44,4,9,3,0,0
47,174,7,19,8,0,0
44,271,7,12,5,0,0
4,14,1,8,3,0,0
2,29,3,22,8,0,0
16,63,2,11,6,0,0
8,18,3,12,3,0,0
8,38,4,16,4,0,0
0,11,1,5,1,0,0
12,33,9,7,1,0,0
9,48,7,5,2,1,0
5,27,5,7,1,0,0
5,10,2,9,3,0,0
23,183,15,11,4,0,0
1,11,1,5,3,0,0
5,12,1,9,6,0,0
8,20,1,3,0,1,0
1,7,0,3,3,0,0
1,1,0,2,1,0,0
5,32,0,1,1,0,0
3,9,1,7,1,0,0
0,0,0,1,0,0,0
4,16,1,5,1,0,0
7,22,1,6,3,0,0
8,23,4,17,6,2,0
35,362,3,20,5,0,0
6,24,2,6,1,0,0
104,490,84,9,3,0,0
1,6,0,6,3,0,0
37,116,9,10,5,0,0
8,37,7,11,3,0,0
31,763,25,9,1,0,0
9,104,7,9,3,0,0
0,23,2,5,1,0,0
8,32,4,9,1,0,0
6,14,0,4,1,0,0
2,24,2,5,0,0,0
79,270,85,12,2,0,0
4,25,2,4,1,0,0
1,4,0,2,0,0,0
0,9,1,3,1,1,0
2,3,0,1,0,0,0
2,25,0,3,3,0,0
0,1,0,3,1,0,0
0,4,0,3,0,0,0
0,5,0,3,0,0,0
5,21,0,6,0,0,0
158,741,40,86,7,0,0
100,706,36,50,7,0,0
42,346,12,46,12,0,0
40,147,9,23,3,0,0
14,64,7,21,8,0,0
15,51,3,16,5,0,0
18,169,4,14,4,0,0
44,656,39,32,14,0,0
17,77,10,18,3,0,0
27,346,10,20,6,0,0
7,34,0,13,4,0,0
93,1118,81,10,2,0,0
2,19,0,5,3,0,0
11,105,4,11,7,2,0
2,6,0,6,0,0,0
1,2,0,3,0,0,0
0,6,0,4,2,0,0
0,2,0,4,4,0,0
1,21,1,3,1,0,0
0,1,0,3,1,0,0
2,3,0,5,0,0,0
3,5,0,4,0,0,0
17,186,19,7,0,0,0
2,15,1,3,0,0,0
0,0,0,2,2,0,0
4,21,2,7,2,0,0
42,247,154,14,4,0,0
14,45,14,9,4,0,0
61,185,16,18,8,0,0
2,21,13,16,1,0,0
21,66,3,19,8,1,0
24,148,14,11,2,0,0
10,73,9,14,3,2,0
9,17,1,8,1,0,0
3,46,11,11,4,0,0
3,31,2,7,2,0,0
4,14,2,6,1,0,0
4,20,1,6,1,0,0
21,94,2,5,4,0,0
39,85,3,4,1,0,0
4,65,0,1,1,0,0
0,15,0,2,0,0,0
0,2,0,1,0,0,0
1,4,0,2,2,0,0
1,2,3,1,0,0,0
0,2,0,3,3,0,0
1,0,0,1,0,0,0
2,10,0,3,2,0,0
0,0,1,3,1,0,0
1,78,7,4,0,0,0
14,158,3,6,2,1,0
13,59,1,5,2,0,0
8,30,0,7,2,1,0
6,19,2,6,1,1,0
4,30,7,9,2,0,0
8,29,1,5,1,0,0
15,25,1,2,1,0,0
1,4,1,3,2,0,0
16,188,4,4,3,0,0
1,5,0,3,0,1,0
0,13,1,3,1,1,0
4,21,0,1,0,0,0
1,2,0,5,1,0,0
0,0,0,1,1,0,0
0,0,0,1,0,0,0
2,6,1,1,0,0,0
1,7,0,3,3,0,0
0,11,0,7,6,0,0
21,38,0,5,0,0,0
1,10,1,3,1,0,0
8,27,5,5,2,0,0
1,8,1,3,1,0,0
6,46,7,6,2,0,0
3,15,1,3,1,0,0
6,6,0,2,0,0,0
6,18,0,6,0,0,0
17,45,8,3,2,0,0
12,49,10,8,0,4,0
0,1,0,1,1,0,0
4,7,1,3,0,0,0
6,13,1,2,1,0,0
8,15,0,2,1,0,0
1,4,0,4,0,0,0
1,3,0,2,1,0,0
10,26,2,1,1,0,0
3,11,0,3,0,1,0
5,8,2,7,1,0,0
2,16,0,10,1,0,0
17,86,12,12,2,0,0
40,117,10,22,10,1,0
62,148,5,32,17,0,0
91,233,38,52,23,0,0
58,180,9,35,12,1,0
12,25,4,11,2,0,0
128,851,75,65,7,0,0
33,151,23,40,7,0,0
44,229,20,39,7,1,0
67,673,16,12,1,0,0
2,14,4,10,3,0,0
9,31,3,17,4,1,0
3,53,4,9,3,0,0
38,109,8,16,7,2,0
0,31,4,11,5,0,0
9,15,1,4,0,0,0
2,5,0,3,0,0,0
0,2,0,1,0,0,0
37,162,10,5,0,0,0
1,30,6,6,0,1,0
0,2,0,4,0,0,0
0,18,7,7,2,1,0
2,10,1,6,2,0,0
14,76,3,8,4,0,0
21,47,3,16,3,0,0
12,26,5,7,1,0,0
41,114,2,11,3,1,0
22,101,10,24,7,0,0
4,10,2,7,2,0,0
21,118,6,20,8,0,0
15,27,4,10,1,0,0
2,10,0,5,0,0,0
1,15,1,6,1,0,0
642,4450,177,36,5,0,0
8,85,9,19,0,0,0
1,4,0,7,3,1,0
11,34,3,8,1,1,0
8,29,1,13,5,0,0
7,39,5,2,0,0,0
0,3,0,2,2,0,0
0,16,3,7,3,0,0
9,38,9,10,6,0,0
1,7,0,6,1,0,0
3,7,0,3,1,0,0
12,40,2,8,1,0,0
2,26,1,3,0,0,0
11,36,1,8,0,0,0
19,130,4,10,2,1,0
79,509,11,15,8,0,0
26,110,3,14,2,0,0
26,108,3,22,2,1,0
36,326,10,25,8,1,0
22,107,5,37,11,0,0
49,401,37,26,7,1,0
10,30,4,16,3,0,0
1,3,0,11,3,0,0
60,313,8,19,6,0,0
29,80,7,88,2,0,0
18,126,35,102,8,0,0
8,33,2,16,5,1,0
104,676,23,6,0,0,0
6,19,0,10,6,0,0
0,7,0,7,1,0,0
16,83,4,5,3,0,0
2,6,0,3,1,0,0
7,9,0,9,1,0,0
4,7,1,4,1,0,0
0,0,0,1,1,0,0
2,3,1,7,3,0,0
0,1,0,1,0,0,0
